hour,intervention,relative_physiological_pressure,compound_challenge,hab_pressure_active,heat_pressure_component,oxygen_pressure_component,density_pressure_component,effective_do_mg_l,appetite_proxy,feeding_opportunity_pct,response_readiness_hours
60,降低投喂+增氧,45.881,51.2123,40.0,91.4012,29.2312,80.2184,5.3747,65.4991,39.2995,8
61,降低投喂+增氧,46.1598,50.254,37.755,91.4012,29.2485,80.2184,5.3742,65.8721,39.5233,8
62,降低投喂+增氧,46.4258,49.3495,35.6359,91.4012,29.2648,80.2184,5.3737,66.223,39.7338,8
63,降低投喂+增氧,46.6798,48.4957,33.6359,91.4012,29.2801,80.2184,5.3732,66.5529,39.9318,8
64,降低投喂+增氧,46.9226,47.6899,31.748,91.4012,29.2945,80.2184,5.3727,66.8632,40.1179,8
65,降低投喂+增氧,47.1546,46.9292,29.9661,91.4012,29.3081,80.2184,5.3723,67.1547,40.2928,8
66,降低投喂+增氧,47.3766,46.2112,28.2843,91.4012,29.3208,80.2184,5.3719,67.4287,40.4572,8
67,降低投喂+增氧,47.589,45.5334,26.6968,91.4012,29.3328,80.2184,5.3715,67.6861,40.6117,8
68,降低投喂+增氧,47.7925,44.8937,25.1984,91.4012,29.3441,80.2184,5.3712,67.9278,40.7567,8
69,降低投喂+增氧,47.9875,44.2898,23.7841,91.4012,29.3546,80.2184,5.3708,68.1547,40.8928,8
70,降低投喂+增氧,48.1745,43.7198,22.4492,91.4012,29.3645,80.2184,5.3705,68.3677,41.0206,8
71,降低投喂+增氧,48.3539,43.1818,21.1893,91.4012,29.3738,80.2184,5.3702,68.5675,41.1405,8
72,降低投喂+增氧,48.5262,42.6739,20.0,91.4012,29.3826,80.2184,5.37,68.7549,41.2529,8
